[0.170s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo -- -j8 -l8
[0.317s] Invoked command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo -- -j8 -l8
[0.391s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo
[0.412s] -- Install configuration: "Debug"
[0.432s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_6.dae
[0.433s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/piston_link.dae
[0.433s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/irb6640_ros2_gazebo
[0.434s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/irb6640_ros2_gazebo
[0.434s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/ament_prefix_path.sh
[0.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/ament_prefix_path.dsv
[0.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/path.sh
[0.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/path.dsv
[0.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.bash
[0.437s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.sh
[0.437s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.zsh
[0.444s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.dsv
[0.448s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/package.dsv
[0.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/ament_index/resource_index/packages/irb6640_ros2_gazebo
[0.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/cmake/irb6640_ros2_gazeboConfig.cmake
[0.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/cmake/irb6640_ros2_gazeboConfig-version.cmake
[0.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/package.xml
[0.495s] Invoked command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo
