[0.104s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo -- -j8 -l8
[0.246s] Invoked command in '/home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo -- -j8 -l8
[0.311s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo
[0.325s] -- Install configuration: "Debug"
[0.337s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_4.stl
[0.337s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_5.stl
[0.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_6.stl
[0.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/irb120_cell.dae
[0.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/base_link.stl
[0.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_1.stl
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_2.stl
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_3.stl
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_4.stl
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_5.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_6.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/irb120_ros2_gazebo
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/irb120_ros2_gazebo
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/ament_prefix_path.sh
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/path.sh
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/path.dsv
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.bash
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.sh
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.dsv
[0.343s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/package.dsv
[0.376s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/packages/irb120_ros2_gazebo
[0.376s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/cmake/irb120_ros2_gazeboConfig.cmake
[0.381s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/cmake/irb120_ros2_gazeboConfig-version.cmake
[0.382s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/package.xml
[0.382s] Invoked command in '/home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/irb120_ros2_gazebo
